index,회차,댓글,좋아요,싫어요
0,5,은근슬적 500원 1000원되면 어떠냐 ㅋ 그동안 시급 두배로뛸동안 쿠키 계속 200원이였는데 물가가오르니 쿠키도올라야 정상아님? 작가님들도 돈더버는게 마땅하지 ㅋ 우린 재미있으면 결제하고 그냥볼만하면 무료회차만 보면되 불만좀 그만 가져라 ㅋ,73,6
0,6,학생운동하던 놈이 자식을 저따구로 기르냐,37244,525
0,6,운동권은 정상인 없어 바부들아,27712,4192
0,6,운동권 놈들 내로남불 하루이틀인가ㅋㅋㅋㅋㅋ “쟤네는 나이키 운동화 신고 반미 시위하더라” -뷰티풀 군바리 중-,21480,1306
0,6,민주화운동 자녀라고 취업할때 가산점 주는거 보니까 진짜 개역겹더라 참전용사분들이나 잘 챙겨드리지,12318,1981
0,6,너무 재밌어서 댓글 안읽고 여기까지 쿠키 3개인줄 모른채로 질렀다,9268,371
0,6,솔직히 쿠키가 3개가 작가 수입에 도움된다면 문제없음 몇년간 2개였고 이제 슬슬 올라갈때임 하지만 쿠키3개의 대한 공지 이웹툰 미리보기는 쿠키가3개 소모합니다 라고 공지라도 해줬으면 좋겠음,8061,1354
0,6,교육부 행님들 여성 가족부 폐지 ㄱㄴ하십니까?,5346,1138
0,6,아랫사람이 부패 하지 않는게 아니라 부패할 기회가 없었기에 부패하지 않은것이다. 대학생때 학생운동 했을 당시엔 옳음을 추구했을지라도 자신이 권력를 쥐게 되니 부패하게 된거임.명언 중에 '그 사람의 본성을 알고 싶으면 권력을 주어라'는 말이 괜히 있는게 아님.,4696,82
0,6,우리나라도 제발저런분이 교육장관이면 좋겠다,3936,90
0,6,근데지금까지는학생들이쓰레기였지만 학생패다가죽이면 또여론바뀜,2953,79
0,6,이게나라다,2099,54
0,6,학생운동 ㅋㅋㅋ 더듬어만진당 맞네 ㅋㅋㅋ,384,75
0,6,운동권 욕하면 일베 디씨냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 말같지도 않은 논리 내세우고있네,298,50
0,6,이게 1위니까 뭔가 이상하닼 적응 안됌,96,17
0,7,공돌이 지망생들이라고 너무 아재로 그린거 아닌가요...공돌이도 사람입니다 ㅠㅠ,37136,483
0,7,싸바 언제나 전기과랑 차과는 앙숙이냐 ㅋㅋz,31682,141
0,7,복수는 죽은 자를 위해 하는게 아니야 산 자가 못견뎌서 하는거지 -최강석,31091,226
0,7,첫번째 학교는 전따문화가 있고두번째 학교는 패싸움이냐 다음은 뭐냐ㅋㅋㅋ,21933,139
0,7,??? : 전쟁을 끝내로 왔다,14030,499
0,7,학폭으로 자살 시도 했던 나는 고통 속에서 수십년을 살았는데 그 깡패새끼들과 개 막장 선생들은 잘 먹고 잘 산다더라?! 아~~~ 억울한 인생 ~~~,11217,265
0,7,아들이 아니라 딸 같은데? 주인공이 아버님 하는거보면 가윤이라는 사람이 주인공 아내구만,11157,116
0,7,장관님 딸이 교사였고 학생때문에 죽은것같은데....,9633,45
0,7,주인공 나화진아버님이라고 불리는 교육부장관 최강석 묘비 한자 최가윤 최가윤은 최강석의 딸이자 나화진의 아내 1화의 무너진 교권으로 인한 학생들의 폭력으로 죽은 선생,7195,64
0,7,만화작가도 이런방법을 생각하는데 우리 교육부는 뭐하냐 ~~,5411,153
0,7,기자들이 최강식을 기피하는이유1.팩폭의 달인이다. 2.어떠한 난처한 질문을해도 잘받아친다. 3.2가지때문에 자신들이 난처해진다.,4532,54
0,7,가장 무서운건 이렇게 왕따당하는 세상이 이곳에선 없어지고 있지만 현실에서는 계속 저런 상황들이 만들어져 있다는거다.만화작가님이 교육부장관하시죠,3581,64
0,7,이거로 쿠키 3개쓰고 왕눈이형꺼로 1개쓰면 딱맞는다,2327,172
0,7,쿠키3개지만 그냥질렀다...,1677,214
0,7,쿠키3개 상관없다 비싸게받는만큼 더만들어주세요ㅡㅡ10개씩,1630,271
0,8,쿠키 3개인게 중요한게 아님쿠키 3개값이 온전이 작가님한테 들어가면 좋겠지만 네이버가 100원 더벌려고 쿠키 3개로 올려서 작가한테 100원 들어가고 네이버에 200원씩 들가는거면 실망임;;,27152,744
0,8,확실히 우리나라에 실제로 교권국있으면 좋겠다,26812,286
0,8,이런 작가는 쿠키 지옥으로 교육을 해줘야되,13024,787
0,8,학생이 교사를 폭행한 사건은 실제로 있었던 일인데 이 문제에도 생각하게 되는 만화. 어쩌다 이렇게 교사가 학생을 무서워하는 일이 생겼을까. 학생이 교사를 폭행했다는 기사를 봤을 때 몇 초 간 뇌정지 왔다. 그 학생이 선생님을 때린데에는 이유가 있겠지만 폭행이 정당화되서는 안 된다고 생각한다.그리고 학교에서 쌈박질이나 일진놀이들 제발 좀 하지마라. 화진선생님 말대로 학교는 배우는곳 이지 자기 주먹을 뽐내는 곳이 아니다. 학생은 학생답게 학교에서 만큼은 배우는 모습을 보여야한다고 생각한다. 일진들은 자기가 멋있겠다고 생각하겠지만 어른들 입장에서 보면 찌질해 보인다. 학생이면 학생의 의무를 해야지 멋있는거다.봐라. 경찰들이 순수하게 경찰의 몫을 다하고 시민들을 지킨다면 경찰들이 멋있겠지. 그런데 경찰이 뒤에서 돈받고뭐하면 그게 멋있나? 아니지. 그런것처럼 학생들은 학생답게 행동하자.학생답게에는 많은뜻이 있겠지만 일진놀이가 학생의 본분은 아니잖아?,9953,153
0,8,와 ㅈㄴ카리스마잇어,6957,67
0,8,이거보고 교육부장관이 꿈이되었습니다.,6119,134
0,8,베댓말 맞는 말이네 작가 200/ 네이버 100 이렇게 드가면 3쿠키 쓸만한데 반대상황이면 화난다,3985,140
0,8,"아니 왜 작가님한테 그래,,,",2537,58
0,8,외 ㄹㅇ재밌다.. 학교다닐때 생각나네..이것이 현실이 되었으면 좋겠다. 무분별한 체벌은 나쁘지만 학교의 기강은 살아있어야한다..,2495,53
0,8,"근데 요새 나오는 웹툰들 중에서 지금처럼 학교 뿐만 아니라 정-재계에서 어떤 일이 일어나고 있는지, 우리가 무심코 지나쳤던 큼직한 사건들을 파헤치는 내용의 웹툰들이 점점 나오고 있음. 그니까 빡머갈들도 이런거 보고 많이 배우자. 뉴스에 관심좀 가지고..",2011,66
0,8,와 진짜 개재밌다 쿠키 쏟아부을테니까 더 올려주세여,1650,108
0,8,진짜 졸라 재밌네 내 쿠키 순삭당했다;;;,1509,84
0,8,걍 쿠키얘기 하지 말고 보면 안되냐...,1018,52
0,8,장발에 수염에 내가 좋아하는 거는 다 들어있네...하 캐릭터 개멋있다,206,3
0,9,문제 수준 뭔데 ㅋㅋㅋ 근데 왕이라는 놈 나중에 큰 일 날 것 같은데...,54991,120
0,9,찐따여도 권력 쥐어주면 똑같이 일찐놀이하는거 역겹긴하다,47801,676
0,9,나화진쌤 가면 재 어떡하냐?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ,34522,126
0,9,문제 풀고 다음장면으로 내린사람들있지?,20279,160
0,9,와 시험지에 철수랑 숙희 나왔다!! 한가람작가님의 작품 신석기녀의 주인공들!! 와 진짜 너무 좋아했는데ㅠㅠ 여러분 신석기녀도 꼭 보세요 정말 로맨스 액션 최고입니다 👍,10990,247
0,9,나만 저 시험지에 있는 문제들 풀었냐,10487,118
0,9,저 수준의 문제가 가짜같죠? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 몇 년전이긴 해도.. 제 옆 고등학교에 실업계 친구 있었는데 문제수준이 저정도까진 아니여도 진짜 유사한 수준이었습니다. 학습지도 구경시켜준거 봤을 때 그냥 시험문제 답지 수준이였구요. 놀라운건 학교가 그렇게까지 해줘도 하루만 학습지 보고 시험 치는녀석이 반에서 탑5 내로 들어간다고 하더라구요 ㅋㅋㅋ 저 웹툰에 나온 장면 ㄹㅇ 과장 아닙니다,8308,224
0,9,지들도 발려놓고 훗..우리에30분 전을 보는거 같구만 ㅇㅈㄹㅋㅋㅋㅋㅋㅋ,5829,143
0,9,2번 정답은 진짜모르겠노 ㅋㅋㅋㅋㅋ우리가 철수마음을 어케알아,4306,63
0,9,1~4번 문제 너무 어려운거아니냐 ;; ㄷ,3906,116
0,9,오늘자 웹툰 요약: 와아아 와아아아 슈욱 부웅~ 궁디 궁디~ 궁.디.팡.팡~ 찰싹찰싹~ 출렁출렁~푸쉬쉬~ 오늘꺼 남고생 엉덩이만 너무 적나라하게 보여준거 아닌가요. 엉덩이만 생각나.. 작가님 혹시 엉덩국 출신이신가요,2961,142
0,9,야 선넘었네 7교시에서 1교시로 바꿔버리고,2209,31
0,9,1번 미쳤네 ㅋㅋㅋㅋ 귓속말로 하아하아 이러나 ㅋㅋㅋ,1849,20
0,9,"5번문제 ㅋㅋ 케이크를 반으로 ""잘랐다""손가락을 ""잘랐다"" 벽돌을 ""잘랐다"" 다 말 되는데...?",107,0
0,9,1번문제 정답 꺼억 아니냐,37,1
0,10,쿠키 3개짜리 2개로 안바꾸면 네이버 담당자 제가 참교육 해버리겠습니다. 이 글 보시면 빨리 수정하세요^^,24467,3377
0,10,이건 네이버가 최소한 쿠키가 3개인 이유만 알려주면 좋을텐데 다들 화난이유가 다른 웹툰이랑 차이점이 없는데 여기만 쿠키 3개인게 독자들 입장에서는 불만인거지 이거 올려줘라 다들 네이버 담당자들 보게,19747,1032
0,10,이 웹툰에 쿠기3개인거 불만없고 내용도 재밌어서 지불할만한데 왜 이 웹툰만 쿠기3개인지 궁금하긴 하네 독자들이 궁금해하면 작가라도 말해줘야하는거 아닌가?,14673,1015
0,10,아 쿠키가 홀수로 남는다 했더니 범인이 여기였구만 ㅋㅋ 선넘지말고 200원만 빨아라,11148,1177
0,10,100원 오른것가지고 뭐라하네 라면서 말하는 사람들 꼭 봐주셈. 착한 것 선한 것 따지는 것도 좋지만 이런식으로 하나둘 올려갈때 여론이 않좋다는걸 보여줘야 네이버도 인지하고 브래이크가 걸리고 쿠키 4-5개로 안 올라가요.선한사람처럼 보이기 누가 싫어함? 근데 쿠키3개올려도 선한 사람 되고싶어서 댓글적는 사람이 많아져서 여론이 좋다? 그러다보면 계속 쿠키필요갯수는 늘어나는거야. 가격올려도 여론이 좋으면 안올릴 이유가 있냐? 돈만 목적인곳이? 여론 눈치봐가면서 여론만좋으면 무조건 가격올리는곳인데. 소비자가 상품가격이 올랐으면 반발심생기는건 당연한거지. 작가님도 살아야한다 갓웹툰인데 싼거다 이카면서 욕하는 사람들 무식한사람 취급하는데 반발 안하고 환호하는게 더 무식한거다. 답답해서 쓴다 답답해서.. 내 말 잘 읽고 깊히 생각해라 작가를 위해 욕할꺼면 네이버에서 원고료를 높게 주라고 욕해라 그게 맞는거야.,8470,732
0,10,"쿠키 올려서 여론 안좋아짐 -> 불법사이트 사용자가 늘어남 -> 웹툰 수익이 떨어짐 -> 다시 쿠키 2개로 낮춤 -> 이미 불법사이트 사용하러 간 사람들때문에 수익은 계속 줄어듦 -> 에라 모르겠다 호구나 잡자 하면서 쿠키 5개로 인상 -> ""작가들 죽어나가는데 500원가지고 갑질하네 대한민국 거지근성 어디 안간다""",5752,500
0,10,문의할거면 웹툰말고 본사에 문의를해 빈머가리들아,4522,386
0,10,아니 쿠키 3개 할거면 소장이라도 해주던가 아니면 분량이라도 늘려주시던가..다른 웹툰이랑 똑같은데 왜 쿠3인지..ㅠㅠ그리고 그럼 일주일 더 기다리라고 7일도 못 기다리냐는 사람은 뭐냐..지금은 쿠키3개 겠ㅈ만 나중에는 1000원 될 수도 있는 거고 다른 웹툰 들도 점점 3개로 바뀌고 그럴텐데 그갓 300원 가지고 뭔 유세냐는 사람들은 경제관념 없는 거는 건가..당연히 이전이랑 다를 바 없는데 가격이 오른 거면 손해지..차라리 그냥 그대로 갈거면 소장으로 바뀌는 게 나을 거 같다...,4405,497
0,10,걍 됬고 그만싸우고 내 배댓에 올려놨듯이 이유라도 말해줘라 네이버야 솔직히 정당한 사유가 있다면 입꾹닫고 보지 솔직히 근데 암말도 안하고 쿠키인상하니까 그런거 아녀 다들 이걸로 쿠키이야기는 그만하고 만화이야기좀하자,3011,382
0,10,근데 저 선생은 수염 ㅈㄴ 빨리 자라네,2952,49
0,10,댓글에 내용이 없고 쿠키 말만 있는데 저 선생님 뭐하던 사람인지 궁금한 사람 없냐? 장인어른이 차기 대권주자면 깡패쪽은 아닐거고 와이프도 아마도 선생님 이었을걸로 추정인데 뭐하던 사람인 궁금하다.,2693,93
0,10,"3개받을거면 다른 훌륭한 작가님들도 똑같이 받으셔야지 어떤건 3개고 어떤건 2개면 형평성에 어긋나지.. 다른 2개짜리 웹툰들은 재미가 없어서, 작가 실력이 부족해서 2개받는거 아니잖아..형평성에 어긋나면서 3개받을거면 최소한 3개인 이유의 공지는 있어야 독자들 입장에서 합리하다 불합리하다 평가하고 결제를 하느냐 마느냐를 개인선택하는거지 아무런 공지없이 대뜸 이웹툰만 쿠키가 3개인건 잘못됐다",2357,305
0,10,"근데 쿠키 2개와 3개차이가 단순 100원차이긴 하지만 퍼센트로 따지면 50%의 상승률임..웹툰 미리보기에 매달 10,000원을 쓴다고 하면 이젠 15,000원을 써야 한다는 것.. 나같은 방구석 폐인은 여기저기 미리보기하고 결제하면서 5만원은 고정으로 쓰는 것 같은데 50%상승해서 75,000낸다고 하면 이렇게 따졌을때 안 아깝다는 건 거짓말이지..",2262,283
0,10,솔직히 댓글들은 내용 추리나 감상평 들으러 오는데다 쿠키이야기라서 솔직히 반갑지는 않다 ㅠㅠ 네이버 쪽에서 얼른 상황정리좀 해줬으면 한다,2231,49
0,10,하나 덧붙이자면 요즘 이정도로 나오는 퀄리티 분량은개인이 일주일동안 만들기 불가능에 가까운 수준이기에 팀단위로 움직이는게 맞습니다,1882,99
